roomId,pos,day
40,(73:53),77
50,(65:56),77
51,(51:59),77
59,(57:62),77
41,(69:35),77
63,(30:33),77
74,(42:30),77
69,(40:32),78
60,(42:51),78
83,(20:47),78
80,(21:68),78
67,(30:64),78
64,(40:50),78
66,(35:60),78
78,(34:58),78
73,(26:66),78
79,(28:65),78
99,(24:34),78
70,(44:39),78
71,(27:57),78
65,(35:61),78
68,(47:55),78
43,(52:55),78
62,(43:38),78
74,(42:30),78
76,(38:35),78
77,(39:32),78
86,(10:34),79
85,(4:37),79
12,(5:25),79
91,(8:43),79
87,(18:44),79
82,(19:62),79
98,(17:70),79
90,(4:53),79
92,(7:72),79
71,(27:57),79
60,(42:51),79
81,(21:50),79
88,(24:61),79
93,(1:57),79
84,(7:67),79
89,(7:57),79
83,(20:47),79
94,(3:37),79
63,(30:33),79
97,(16:34),79
10,(35:26),80
18,(35:20),80
3,(18:26),80
19,(28:20),80
5,(24:24),80
16,(17:20),80
17,(14:24),80
12,(5:25),80
8,(14:10),80
13,(5:13),80
7,(8:1),80
6,(3:2),80
9,(17:10),80
4,(19:8),80
0,(24:8),80
14,(8:6),80
1,(14:4),80
15,(23:15),80
11,(22:19),80
96,(23:31),80
30,(49:29),81
2,(33:5),81
20,(52:1),81
37,(57:8),81
33,(61:15),81
34,(56:5),81
28,(61:18),81
24,(67:24),81
46,(72:31),81
25,(69:14),81
39,(72:8),81
26,(62:22),81
21,(61:26),81
38,(72:17),81
36,(60:5),81
31,(67:14),81
23,(72:4),81
35,(70:1),81
32,(62:4),81
27,(58:13),81
49,(53:37),82
37,(57:8),82
57,(67:42),82
46,(72:31),82
54,(52:67),82
72,(37:71),82
45,(66:73),82
40,(73:53),82
47,(56:53),82
59,(57:62),82
52,(72:53),82
56,(69:66),82
51,(51:59),82
43,(52:55),82
61,(49:46),82
53,(50:43),82
55,(59:43),82
44,(71:53),82
50,(65:56),82
58,(56:38),82
77,(39:32),83
99,(24:34),83
76,(38:35),83
63,(30:33),83
68,(47:55),83
64,(40:50),83
43,(52:55),83
58,(56:38),83
48,(55:48),83
60,(42:51),83
78,(34:58),83
51,(51:59),83
69,(40:32),83
74,(42:30),83
71,(27:57),83
73,(26:66),83
65,(35:61),83
66,(35:60),83
62,(43:38),83
75,(44:38),83
88,(24:61),84
98,(17:70),84
80,(21:68),84
93,(1:57),84
84,(7:67),84
95,(2:68),84
42,(51:73),84
60,(42:51),84
89,(7:57),84
90,(4:53),84
83,(20:47),84
94,(3:37),84
85,(4:37),84
86,(10:34),84
11,(22:19),84
16,(17:20),84
19,(28:20),84
87,(18:44),84
81,(21:50),84
71,(27:57),84
11,(22:19),85
15,(23:15),85
91,(8:43),85
86,(10:34),85
12,(5:25),85
9,(17:10),85
8,(14:10),85
0,(24:8),85
19,(28:20),85
2,(33:5),85
16,(17:20),85
17,(14:24),85
13,(5:13),85
5,(24:24),85
4,(19:8),85
1,(14:4),85
6,(3:2),85
14,(8:6),85
34,(56:5),85
30,(49:29),85
15,(23:15),86
16,(17:20),86
20,(52:1),86
21,(61:26),86
22,(52:18),86
23,(72:4),86
25,(69:14),86
27,(58:13),86
28,(61:18),86
31,(67:14),86
33,(61:15),86
34,(56:5),86
35,(70:1),86
36,(60:5),86
37,(57:8),86
38,(72:17),86
39,(72:8),86
46,(72:31),86
59,(57:62),86
83,(20:47),86
55,(59:43),87
40,(73:53),87
44,(71:53),87
45,(66:73),87
56,(69:66),87
52,(72:53),87
57,(67:42),87
50,(65:56),87
89,(7:57),87
54,(52:67),87
58,(56:38),87
47,(56:53),87
48,(55:48),87
43,(52:55),87
60,(42:51),87
51,(51:59),87
74,(42:30),87
41,(69:35),87
46,(72:31),87
26,(62:22),87
80,(21:68),88
73,(26:66),88
84,(7:67),88
67,(30:64),88
78,(34:58),88
65,(35:61),88
51,(51:59),88
43,(52:55),88
66,(35:60),88
64,(40:50),88
53,(50:43),88
74,(42:30),88
58,(56:38),88
60,(42:51),88
71,(27:57),88
77,(39:32),88
99,(24:34),88
76,(38:35),88
30,(49:29),88
69,(40:32),88
60,(42:51),89
71,(27:57),89
98,(17:70),89
86,(10:34),89
94,(3:37),89
12,(5:25),89
91,(8:43),89
93,(1:57),89
85,(4:37),89
89,(7:57),89
92,(7:72),89
84,(7:67),89
97,(16:34),89
87,(18:44),89
80,(21:68),89
88,(24:61),89
82,(19:62),89
83,(20:47),89
81,(21:50),89
96,(23:31),89
0,(24:8),90
2,(33:5),90
4,(19:8),90
6,(3:2),90
7,(8:1),90
8,(14:10),90
9,(17:10),90
10,(35:26),90
11,(22:19),90
12,(5:25),90
13,(5:13),90
14,(8:6),90
15,(23:15),90
16,(17:20),90
18,(35:20),90
19,(28:20),90
28,(61:18),90
37,(57:8),90
46,(72:31),90
75,(44:38),90
58,(56:38),91
33,(61:15),91
35,(70:1),91
44,(71:53),91
21,(61:26),91
28,(61:18),91
27,(58:13),91
36,(60:5),91
26,(62:22),91
24,(67:24),91
25,(69:14),91
38,(72:17),91
39,(72:8),91
34,(56:5),91
32,(62:4),91
20,(52:1),91
37,(57:8),91
30,(49:29),91
60,(42:51),91
61,(49:46),91
74,(42:30),92
69,(40:32),92
46,(72:31),92
52,(72:53),92
43,(52:55),92
49,(53:37),92
55,(59:43),92
44,(71:53),92
50,(65:56),92
45,(66:73),92
40,(73:53),92
54,(52:67),92
42,(51:73),92
47,(56:53),92
48,(55:48),92
59,(57:62),92
56,(69:66),92
57,(67:42),92
58,(56:38),92
51,(51:59),92
78,(34:58),93
60,(42:51),93
83,(20:47),93
51,(51:59),93
43,(52:55),93
62,(43:38),93
58,(56:38),93
99,(24:34),93
76,(38:35),93
68,(47:55),93
71,(27:57),93
65,(35:61),93
67,(30:64),93
73,(26:66),93
72,(37:71),93
89,(7:57),93
93,(1:57),93
63,(30:33),93
74,(42:30),93
77,(39:32),93
19,(28:20),94
81,(21:50),94
96,(23:31),94
16,(17:20),94
17,(14:24),94
83,(20:47),94
88,(24:61),94
71,(27:57),94
89,(7:57),94
95,(2:68),94
98,(17:70),94
84,(7:67),94
93,(1:57),94
86,(10:34),94
5,(24:24),94
87,(18:44),94
80,(21:68),94
90,(4:53),94
91,(8:43),94
94,(3:37),94
0,(24:8),95
1,(14:4),95
2,(33:5),95
4,(19:8),95
6,(3:2),95
7,(8:1),95
8,(14:10),95
9,(17:10),95
11,(22:19),95
12,(5:25),95
13,(5:13),95
14,(8:6),95
15,(23:15),95
16,(17:20),95
19,(28:20),95
28,(61:18),95
31,(67:14),95
75,(44:38),95
86,(10:34),95
89,(7:57),95
22,(52:18),96
26,(62:22),96
36,(60:5),96
23,(72:4),96
25,(69:14),96
21,(61:26),96
27,(58:13),96
28,(61:18),96
30,(49:29),96
19,(28:20),96
2,(33:5),96
37,(57:8),96
34,(56:5),96
20,(52:1),96
35,(70:1),96
46,(72:31),96
44,(71:53),96
39,(72:8),96
38,(72:17),96
33,(61:15),96
43,(52:55),97
58,(56:38),97
55,(59:43),97
53,(50:43),97
40,(73:53),97
52,(72:53),97
57,(67:42),97
46,(72:31),97
56,(69:66),97
45,(66:73),97
50,(65:56),97
44,(71:53),97
60,(42:51),97
61,(49:46),97
51,(51:59),97
66,(35:60),97
72,(37:71),97
59,(57:62),97
54,(52:67),97
47,(56:53),97
78,(34:58),98
80,(21:68),98
73,(26:66),98
83,(20:47),98
65,(35:61),98
71,(27:57),98
43,(52:55),98
51,(51:59),98
64,(40:50),98
68,(47:55),98
60,(42:51),98
85,(4:37),98
58,(56:38),98
63,(30:33),98
76,(38:35),98
62,(43:38),98
99,(24:34),98
5,(24:24),98
77,(39:32),98
74,(42:30),98
11,(22:19),99
60,(42:51),99
44,(71:53),99
83,(20:47),99
81,(21:50),99
82,(19:62),99
87,(18:44),99
88,(24:61),99
98,(17:70),99
84,(7:67),99
89,(7:57),99
86,(10:34),99
97,(16:34),99
94,(3:37),99
93,(1:57),99
92,(7:72),99
91,(8:43),99
13,(5:13),99
12,(5:25),99
71,(27:57),99
