day,roomId,ifInRoute,suf_rate,expect_shortage,dis_from_point,rep_value
6,66,false,0.9444444444444444,0,39,0.0
6,67,false,0.9222222222222223,0,38,0.0
6,68,false,0.9444444444444444,0,52,0.0
6,69,false,0.937037037037037,0,35,0.0
6,70,false,0.9,0,24,0.0
6,71,false,0.9333333333333333,0,26,0.0
6,72,false,1.0,0,51,0.0
6,73,false,0.9333333333333333,0,24,0.0
6,74,false,1.0,0,41,0.0
6,75,false,0.9333333333333333,0,37,0.0
6,76,false,0.9444444444444444,0,35,0.0
6,77,false,0.9444444444444444,0,26,0.0
6,78,false,0.9481481481481482,0,33,0.0
6,79,false,0.9555555555555556,0,45,0.0
6,80,false,0.8666666666666667,0,66,0.0
6,81,false,0.9666666666666667,0,74,0.0
6,82,false,0.9,0,49,0.0
6,83,false,0.8333333333333334,0,50,0.0
6,84,false,0.9333333333333333,0,49,0.0
6,85,false,0.8888888888888888,0,62,0.0
6,86,false,0.9222222222222223,0,81,0.0
6,87,false,0.8555555555555555,3,73,0.0410958904109589
6,88,false,0.9,0,73,0.0
6,89,false,0.8962962962962963,0,62,0.0
6,90,false,0.8333333333333334,0,76,0.0
6,91,false,0.9666666666666667,0,48,0.0
6,92,false,0.9,0,61,0.0
6,93,false,0.9666666666666667,0,70,0.0
6,94,false,0.9666666666666667,0,76,0.0
6,95,false,0.9333333333333333,0,49,0.0
6,96,false,0.9222222222222223,0,64,0.0
6,97,false,0.9333333333333333,0,72,0.0
6,98,false,0.9222222222222223,0,61,0.0
6,99,false,0.8925925925925926,0,59,0.0
7,0,false,0.9666666666666667,0,61,0.0
7,1,false,0.9333333333333333,0,46,0.0
7,2,false,0.9666666666666667,0,40,0.0
7,3,false,0.9666666666666667,0,43,0.0
7,4,false,0.9333333333333333,0,42,0.0
7,5,false,0.9444444444444444,0,36,0.0
7,6,false,0.9888888888888889,0,31,0.0
7,7,true,0.9444444444444444,4,53,0.07547169811320754
7,8,false,0.9555555555555556,0,38,0.0
7,9,true,0.9185185185185185,11,50,0.22
7,10,false,0.9666666666666667,0,51,0.0
7,11,false,0.9666666666666667,0,41,0.0
7,12,true,0.9,2,34,0.058823529411764705
7,13,false,0.9666666666666667,0,61,0.0
7,14,false,0.9666666666666667,0,47,0.0
7,15,true,0.9111111111111111,8,50,0.16
7,16,false,0.9777777777777777,0,61,0.0
7,17,false,0.9777777777777777,0,54,0.0
7,18,true,0.9592592592592593,1,58,0.017241379310344827
7,19,false,0.9518518518518518,0,43,0.0
7,20,false,0.9,0,10,0.0
7,21,true,0.7666666666666667,1,14,0.07142857142857142
7,22,false,0.8666666666666667,0,18,0.0
7,23,false,0.8,0,17,0.0
7,24,false,0.8,0,24,0.0
7,25,false,1.0,0,9,0.0
7,26,false,1.0,5,23,0.21739130434782608
7,27,false,0.8666666666666667,0,12,0.0
7,28,false,1.0,11,23,0.4782608695652174
7,29,false,1.0,10,18,0.5555555555555556
7,30,false,1.0,0,10,0.0
7,31,true,0.8,2,9,0.2222222222222222
7,32,true,0.7666666666666667,3,14,0.21428571428571427
7,33,true,0.6,2,25,0.08
7,34,true,0.8333333333333334,3,18,0.16666666666666666
7,35,false,1.0,0,23,0.0
7,36,true,0.8555555555555555,9,5,1.8
7,37,false,1.0,0,11,0.0
7,38,false,1.0,2,3,0.6666666666666666
7,39,false,1.0,7,25,0.28
7,40,false,1.0,0,72,0.0
7,41,false,1.0,0,56,0.0
7,42,false,1.0,0,29,0.0
7,43,false,1.0,0,56,0.0
7,44,false,0.8666666666666667,0,41,0.0
7,45,false,0.8,0,50,0.0
7,46,false,1.0,0,32,0.0
7,47,false,1.0,0,25,0.0
7,48,false,0.7407407407407407,0,37,0.0
7,49,false,1.0,0,52,0.0
7,50,false,0.8666666666666667,0,36,0.0
7,51,false,1.0,0,46,0.0
7,52,false,0.7333333333333333,0,72,0.0
7,53,false,1.0,0,38,0.0
7,54,false,1.0,0,44,0.0
7,55,false,0.7555555555555555,0,25,0.0
7,56,false,0.7777777777777778,0,50,0.0
7,57,false,0.7333333333333333,0,38,0.0
7,58,false,0.7407407407407407,0,55,0.0
7,59,false,1.0,0,34,0.0
7,60,false,0.9,0,40,0.0
7,61,false,0.8,0,44,0.0
7,62,false,0.9333333333333333,0,45,0.0
7,63,false,0.9,0,62,0.0
7,64,false,0.8,0,65,0.0
7,65,false,0.9333333333333333,0,48,0.0
7,66,true,0.8666666666666667,1,33,0.030303030303030304
7,67,true,0.8888888888888888,2,68,0.029411764705882353
7,68,false,0.8888888888888888,0,46,0.0
7,69,false,0.8962962962962963,0,41,0.0
7,70,false,0.9,0,52,0.0
7,71,false,0.8666666666666667,0,44,0.0
7,72,false,0.9,0,81,0.0
7,73,false,0.9,0,50,0.0
7,74,false,0.9333333333333333,0,47,0.0
7,75,false,0.9111111111111111,0,53,0.0
7,76,false,0.9,0,65,0.0
7,77,false,0.9,0,56,0.0
7,78,true,0.8666666666666667,6,29,0.20689655172413793
7,79,false,0.9074074074074074,0,75,0.0
7,80,false,0.8666666666666667,0,82,0.0
7,81,false,0.9,0,104,0.0
7,82,false,0.8666666666666667,1,79,0.012658227848101266
7,83,false,0.8,0,80,0.0
7,84,false,0.9,0,71,0.0
7,85,false,0.8555555555555555,0,92,0.0
7,86,false,0.8777777777777778,0,111,0.0
7,87,true,0.8222222222222222,8,103,0.07766990291262135
7,88,true,0.8333333333333334,11,103,0.10679611650485436
7,89,true,0.8444444444444444,13,90,0.14444444444444443
7,90,false,0.8,1,106,0.009433962264150943
7,91,false,0.9,0,78,0.0
7,92,false,0.8666666666666667,0,75,0.0
7,93,false,0.9333333333333333,0,100,0.0
7,94,false,0.9,1,106,0.009433962264150943
7,95,false,0.8888888888888888,0,65,0.0
7,96,false,0.9,0,74,0.0
7,97,true,0.9,4,70,0.05714285714285714
7,98,true,0.8703703703703703,10,91,0.10989010989010989
7,99,true,0.8296296296296296,12,89,0.1348314606741573
8,0,false,0.8666666666666667,0,58,0.0
8,1,false,0.9,0,45,0.0
8,2,false,0.8666666666666667,0,51,0.0
8,3,false,0.9666666666666667,0,46,0.0
8,4,false,0.8666666666666667,0,47,0.0
8,5,false,0.9111111111111111,0,79,0.0
8,6,false,0.9555555555555556,0,72,0.0
8,7,false,1.0,0,60,0.0
8,8,false,0.8925925925925926,0,73,0.0
8,9,false,1.0,0,67,0.0
8,10,false,0.9333333333333333,0,38,0.0
8,11,false,0.9666666666666667,0,60,0.0
8,12,false,1.0,0,73,0.0
8,13,false,0.9333333333333333,0,54,0.0
8,14,false,0.9666666666666667,0,72,0.0
8,15,false,1.0,0,43,0.0
8,16,false,0.9,0,36,0.0
8,17,false,0.9111111111111111,0,49,0.0
8,18,false,1.0,0,51,0.0
8,19,false,0.8851851851851852,0,60,0.0
8,20,false,0.8666666666666667,0,79,0.0
8,21,false,1.0,0,75,0.0
8,22,false,0.7666666666666667,0,89,0.0
8,23,false,0.7333333333333333,0,100,0.0
8,24,false,0.7333333333333333,1,95,0.010526315789473684
8,25,false,0.9555555555555556,0,86,0.0
8,26,false,0.9888888888888889,0,112,0.0
8,27,false,0.8666666666666667,0,93,0.0
8,28,false,0.9407407407407408,0,66,0.0
8,29,false,0.9555555555555556,0,101,0.0
8,30,false,0.9333333333333333,0,97,0.0
8,31,false,1.0,0,90,0.0
8,32,false,1.0,0,89,0.0
8,33,false,1.0,0,64,0.0
8,34,false,1.0,0,107,0.0
8,35,false,0.9777777777777777,0,96,0.0
8,36,false,1.0,0,84,0.0
8,37,false,0.9222222222222223,1,78,0.01282051282051282
8,38,false,0.9296296296296296,0,92,0.0
8,39,false,0.9629629629629629,0,92,0.0
8,40,false,0.9666666666666667,0,79,0.0
8,41,false,0.9333333333333333,0,61,0.0
8,42,false,0.9333333333333333,0,60,0.0
8,43,false,0.9,0,69,0.0
8,44,false,0.7333333333333333,1,48,0.020833333333333332
8,45,false,0.7777777777777778,0,63,0.0
8,46,false,0.9888888888888889,0,77,0.0
8,47,false,0.9666666666666667,0,64,0.0
8,48,true,0.7185185185185186,2,84,0.023809523809523808
8,49,false,0.9555555555555556,0,59,0.0
8,50,false,0.8333333333333334,0,53,0.0
8,51,false,0.9666666666666667,0,53,0.0
8,52,false,0.6666666666666666,0,79,0.0
8,53,false,0.9333333333333333,0,53,0.0
8,54,false,0.9666666666666667,0,61,0.0
8,55,false,0.7444444444444445,0,76,0.0
8,56,false,0.7777777777777778,0,57,0.0
8,57,false,0.7111111111111111,0,73,0.0
8,58,true,0.7111111111111111,2,62,0.03225806451612903
8,59,false,0.9481481481481482,0,87,0.0
8,60,false,0.8333333333333334,0,49,0.0
8,61,false,0.7666666666666667,1,45,0.022222222222222223
8,62,true,0.9,1,44,0.022727272727272728
8,63,false,0.9,0,27,0.0
8,64,false,0.7666666666666667,1,52,0.019230769230769232
8,65,false,0.8888888888888888,0,41,0.0
8,66,false,1.0,0,56,0.0
8,67,false,1.0,0,33,0.0
8,68,true,0.837037037037037,20,43,0.46511627906976744
8,69,false,0.8296296296296296,0,48,0.0
8,70,true,0.8,3,37,0.08108108108108109
8,71,false,0.8333333333333334,1,45,0.022222222222222223
8,72,true,0.8666666666666667,1,40,0.025
8,73,true,0.9,2,39,0.05128205128205128
8,74,false,0.9333333333333333,0,42,0.0
8,75,false,0.8888888888888888,0,36,0.0
8,76,true,0.8666666666666667,3,42,0.07142857142857142
8,77,true,0.8333333333333334,1,37,0.02702702702702703
8,78,false,1.0,2,60,0.03333333333333333
8,79,true,0.8444444444444444,18,34,0.5294117647058824
8,80,false,0.8333333333333334,0,15,0.0
8,81,true,0.8666666666666667,2,15,0.13333333333333333
8,82,true,0.8,4,10,0.4
8,83,false,0.7666666666666667,0,9,0.0
8,84,false,0.8333333333333334,0,18,0.0
8,85,true,0.7777777777777778,8,5,1.6
8,86,true,0.8333333333333334,8,22,0.36363636363636365
8,87,false,1.0,4,14,0.2857142857142857
8,88,false,1.0,2,14,0.14285714285714285
8,89,false,1.0,7,11,0.6363636363636364
8,90,true,0.7666666666666667,4,17,0.23529411764705882
8,91,true,0.7666666666666667,3,11,0.2727272727272727
8,92,true,0.8333333333333334,1,14,0.07142857142857142
8,93,false,0.9,0,21,0.0
8,94,true,0.9,1,17,0.058823529411764705
8,95,true,0.8111111111111111,3,24,0.125
8,96,true,0.8777777777777778,4,15,0.26666666666666666
8,97,false,1.0,2,21,0.09523809523809523
8,98,false,1.0,5,4,1.25
8,99,false,1.0,6,2,3.0
9,0,false,0.8,0,77,0.0
9,1,false,0.8666666666666667,0,62,0.0
9,2,false,0.8333333333333334,0,56,0.0
9,3,false,0.8666666666666667,0,55,0.0
9,4,false,0.8666666666666667,0,58,0.0
9,5,false,0.8777777777777778,0,52,0.0
9,6,false,0.9444444444444444,0,47,0.0
9,7,false,0.9444444444444444,2,69,0.028985507246376812
9,8,true,0.8222222222222222,8,54,0.14814814814814814
9,9,false,0.9296296296296296,0,66,0.0
9,10,false,0.8333333333333334,0,49,0.0
9,11,false,0.9,0,57,0.0
9,12,false,0.9666666666666667,0,50,0.0
9,13,false,0.8666666666666667,0,77,0.0
9,14,false,0.9333333333333333,0,63,0.0
9,15,false,0.9444444444444444,0,66,0.0
9,16,false,0.8555555555555555,1,59,0.01694915254237288
9,17,false,0.8666666666666667,2,70,0.02857142857142857
9,18,false,0.9333333333333333,0,74,0.0
9,19,false,0.8481481481481481,0,59,0.0
9,20,false,0.8666666666666667,0,42,0.0
9,21,false,0.9,0,38,0.0
9,22,false,0.7333333333333333,1,52,0.019230769230769232
9,23,false,0.7,0,63,0.0
9,24,false,0.6666666666666666,2,58,0.034482758620689655
9,25,true,0.8888888888888888,5,49,0.10204081632653061
9,26,false,0.9777777777777777,0,75,0.0
9,27,false,0.8555555555555555,0,56,0.0
9,28,true,0.9074074074074074,5,29,0.1724137931034483
9,29,true,0.8851851851851852,12,64,0.1875
9,30,false,0.8666666666666667,1,60,0.016666666666666666
9,31,false,0.9666666666666667,0,53,0.0
9,32,false,0.9333333333333333,0,52,0.0
9,33,false,0.9666666666666667,0,27,0.0
9,34,false,1.0,0,70,0.0
9,35,false,0.9555555555555556,0,59,0.0
9,36,false,0.9666666666666667,0,47,0.0
9,37,true,0.8666666666666667,7,41,0.17073170731707318
9,38,false,0.8777777777777778,0,55,0.0
9,39,true,0.9074074074074074,2,55,0.03636363636363636
9,40,true,0.9,2,56,0.03571428571428571
9,41,false,0.9,1,38,0.02631578947368421
9,42,false,0.8666666666666667,0,23,0.0
9,43,false,0.8666666666666667,1,40,0.025
9,44,true,0.7333333333333333,2,25,0.08
9,45,false,0.7444444444444445,0,34,0.0
9,46,false,0.9666666666666667,0,40,0.0
9,47,false,0.9444444444444444,0,27,0.0
9,48,false,1.0,0,47,0.0
9,49,true,0.8925925925925926,14,36,0.3888888888888889
9,50,false,0.8333333333333334,0,16,0.0
9,51,false,0.9333333333333333,1,30,0.03333333333333333
9,52,true,0.6333333333333333,2,56,0.03571428571428571
9,53,false,0.9333333333333333,0,22,0.0
9,54,false,0.9,0,28,0.0
9,55,false,0.7333333333333333,0,39,0.0
9,56,false,0.7555555555555555,0,34,0.0
9,57,false,0.7,0,36,0.0
9,58,false,1.0,0,39,0.0
9,59,true,0.8925925925925926,13,50,0.26
9,60,true,0.7,2,12,0.16666666666666666
9,61,true,0.7666666666666667,1,10,0.1
9,62,false,1.0,0,7,0.0
9,63,true,0.8333333333333334,1,10,0.1
9,64,true,0.7333333333333333,2,29,0.06896551724137931
9,65,true,0.8555555555555555,1,20,0.05
9,66,false,0.9888888888888889,0,19,0.0
9,67,false,0.9,0,16,0.0
9,68,false,1.0,7,24,0.2916666666666667
9,69,true,0.7814814814814814,29,11,2.6363636363636362
9,70,false,1.0,1,4,0.25
9,71,true,0.7666666666666667,2,8,0.25
9,72,false,1.0,0,29,0.0
9,73,false,1.0,1,4,0.25
9,74,false,0.9,0,13,0.0
9,75,true,0.8222222222222222,6,9,0.6666666666666666
9,76,false,1.0,1,19,0.05263157894736842
9,77,false,1.0,0,14,0.0
9,78,true,0.9666666666666667,11,23,0.4782608695652174
9,79,false,1.0,7,23,0.30434782608695654
9,80,false,0.8333333333333334,0,38,0.0
9,81,false,1.0,0,52,0.0
9,82,false,1.0,0,27,0.0
9,83,false,0.7666666666666667,0,28,0.0
9,84,false,0.8333333333333334,0,21,0.0
9,85,false,1.0,0,40,0.0
9,86,false,1.0,0,59,0.0
9,87,false,1.0,0,51,0.0
9,88,false,0.9444444444444444,0,51,0.0
9,89,false,0.9518518518518518,0,38,0.0
9,90,false,1.0,0,54,0.0
9,91,false,1.0,0,26,0.0
9,92,false,1.0,0,33,0.0
9,93,false,0.8333333333333334,0,48,0.0
9,94,false,1.0,0,54,0.0
9,95,false,1.0,0,21,0.0
9,96,false,1.0,0,36,0.0
9,97,false,0.9666666666666667,0,44,0.0
9,98,false,0.9518518518518518,0,39,0.0
9,99,false,0.9518518518518518,0,37,0.0
10,0,true,0.7333333333333333,3,15,0.2
10,1,true,0.8666666666666667,1,10,0.1
10,2,true,0.7666666666666667,4,6,0.6666666666666666
10,3,true,0.8666666666666667,1,9,0.1111111111111111
10,4,true,0.8,2,8,0.25
10,5,true,0.8333333333333334,5,24,0.20833333333333334
10,6,true,0.8888888888888888,9,17,0.5294117647058824
10,7,true,0.9,15,7,2.142857142857143
10,8,false,1.0,11,18,0.6111111111111112
10,9,true,0.8481481481481481,23,12,1.9166666666666667
10,10,true,0.8,2,17,0.11764705882352941
10,11,true,0.9,1,5,0.2
10,12,false,0.9666666666666667,1,18,0.05555555555555555
10,13,false,0.8666666666666667,0,15,0.0
10,14,false,0.8333333333333334,1,17,0.058823529411764705
10,15,true,0.9222222222222223,7,12,0.5833333333333334
10,16,true,0.8222222222222222,7,27,0.25925925925925924
10,17,true,0.8333333333333334,9,8,1.125
10,18,true,0.8888888888888888,24,12,2.0
10,19,true,0.8222222222222222,11,5,2.2
10,20,false,0.8333333333333334,0,52,0.0
10,21,false,0.9,0,46,0.0
10,22,false,0.7,0,64,0.0
10,23,false,0.6,0,63,0.0
10,24,false,0.6666666666666666,1,40,0.025
10,25,false,1.0,0,55,0.0
10,26,false,0.9444444444444444,0,57,0.0
10,27,false,0.8444444444444444,0,38,0.0
10,28,false,1.0,0,41,0.0
10,29,false,1.0,0,64,0.0
10,30,false,0.8333333333333334,1,56,0.017857142857142856
10,31,false,0.9666666666666667,0,37,0.0
10,32,false,0.9,0,60,0.0
10,33,false,0.9333333333333333,0,43,0.0
10,34,false,0.9666666666666667,0,58,0.0
10,35,false,0.9333333333333333,0,41,0.0
10,36,false,0.9555555555555556,0,47,0.0
10,37,false,1.0,0,45,0.0
10,38,false,0.825925925925926,0,49,0.0
10,39,false,1.0,0,37,0.0
10,40,false,1.0,0,118,0.0
10,41,false,0.8333333333333334,0,100,0.0
10,42,false,0.8,1,73,0.0136986301369863
10,43,false,0.8333333333333334,0,102,0.0
10,44,false,1.0,0,87,0.0
10,45,false,0.7222222222222222,0,96,0.0
10,46,false,0.9444444444444444,0,78,0.0
10,47,false,0.8888888888888888,2,71,0.028169014084507043
10,48,false,0.9444444444444444,0,83,0.0
10,49,false,1.0,0,98,0.0
10,50,false,0.7333333333333333,0,78,0.0
10,51,false,0.7666666666666667,1,92,0.010869565217391304
10,52,false,1.0,0,118,0.0
10,53,false,0.8333333333333334,0,84,0.0
10,54,false,0.9,0,90,0.0
10,55,false,0.7,0,71,0.0
10,56,false,0.7222222222222222,0,96,0.0
10,57,false,0.6777777777777778,0,84,0.0
10,58,false,0.9444444444444444,0,101,0.0
10,59,false,1.0,0,80,0.0
10,60,false,1.0,0,50,0.0
10,61,false,1.0,0,72,0.0
10,62,false,0.9333333333333333,0,57,0.0
10,63,false,1.0,0,56,0.0
10,64,false,1.0,0,91,0.0
10,65,false,1.0,0,42,0.0
10,66,false,0.9111111111111111,0,51,0.0
10,67,false,0.8444444444444444,7,72,0.09722222222222222
10,68,false,0.9296296296296296,1,38,0.02631578947368421
10,69,false,1.0,0,55,0.0
10,70,false,0.9666666666666667,0,66,0.0
10,71,false,1.0,0,64,0.0
10,72,false,0.9666666666666667,0,79,0.0
10,73,false,0.9333333333333333,0,66,0.0
10,74,false,0.9,0,49,0.0
10,75,false,1.0,0,53,0.0
10,76,false,0.9444444444444444,1,81,0.012345679012345678
10,77,false,0.9777777777777777,0,76,0.0
10,78,false,1.0,0,57,0.0
10,79,false,0.937037037037037,0,73,0.0
10,80,false,0.8,0,48,0.0
10,81,false,0.9666666666666667,0,70,0.0
10,82,false,0.9333333333333333,1,45,0.022222222222222223
10,83,false,0.7333333333333333,1,46,0.021739130434782608
10,84,false,0.7666666666666667,1,41,0.024390243902439025
10,85,false,0.9,0,58,0.0
10,86,false,0.9555555555555556,1,77,0.012987012987012988
10,87,false,0.9222222222222223,5,69,0.07246376811594203
10,88,true,0.9,7,69,0.10144927536231885
10,89,true,0.9148148148148149,12,56,0.21428571428571427
10,90,false,1.0,0,72,0.0
10,91,false,0.8,2,44,0.045454545454545456
10,92,false,0.9333333333333333,0,41,0.0
10,93,false,0.7666666666666667,1,66,0.015151515151515152
10,94,false,0.9333333333333333,0,72,0.0
10,95,false,0.9555555555555556,2,41,0.04878048780487805
10,96,false,0.9555555555555556,0,40,0.0
10,97,true,0.8888888888888888,7,36,0.19444444444444445
10,98,true,0.9074074074074074,15,57,0.2631578947368421
10,99,false,0.9148148148148149,0,55,0.0
11,0,false,1.0,0,105,0.0
11,1,false,1.0,0,90,0.0
11,2,false,1.0,0,84,0.0
11,3,false,1.0,0,83,0.0
11,4,false,1.0,0,86,0.0
11,5,false,1.0,0,80,0.0
11,6,false,1.0,0,75,0.0
11,7,false,1.0,1,97,0.010309278350515464
11,8,false,0.9296296296296296,4,82,0.04878048780487805
11,9,false,1.0,0,94,0.0
11,10,false,1.0,0,77,0.0
11,11,false,1.0,0,85,0.0
11,12,false,0.8666666666666667,0,78,0.0
11,13,false,0.7666666666666667,0,105,0.0
11,14,false,0.8,1,91,0.01098901098901099
11,15,false,1.0,0,94,0.0
11,16,false,1.0,0,87,0.0
11,17,false,1.0,0,98,0.0
11,18,false,1.0,0,102,0.0
11,19,false,1.0,0,87,0.0
11,20,false,0.8,0,38,0.0
11,21,false,0.8,2,44,0.045454545454545456
11,22,true,0.7,3,30,0.1
11,23,false,0.6,2,41,0.04878048780487805
11,24,false,0.6333333333333333,2,68,0.029411764705882353
11,25,false,0.9777777777777777,0,35,0.0
11,26,false,0.9,1,53,0.018867924528301886
11,27,false,0.8222222222222222,0,56,0.0
11,28,false,0.9518518518518518,0,49,0.0
11,29,true,0.9592592592592593,11,42,0.2619047619047619
11,30,false,0.8,2,38,0.05263157894736842
11,31,false,0.9333333333333333,0,53,0.0
11,32,true,0.8333333333333334,2,30,0.06666666666666667
11,33,false,0.8666666666666667,0,47,0.0
11,34,false,0.8333333333333334,1,48,0.020833333333333332
11,35,false,0.8444444444444444,3,67,0.04477611940298507
11,36,false,0.9333333333333333,2,43,0.046511627906976744
11,37,true,0.9111111111111111,9,45,0.2
11,38,true,0.7703703703703704,20,41,0.4878048780487805
11,39,false,0.9555555555555556,3,69,0.043478260869565216
11,40,true,0.8666666666666667,4,28,0.14285714285714285
11,41,false,0.8333333333333334,1,26,0.038461538461538464
11,42,true,0.7333333333333333,5,17,0.29411764705882354
11,43,true,0.8,1,12,0.08333333333333333
11,44,false,1.0,0,11,0.0
11,45,false,0.6777777777777778,0,6,0.0
11,46,true,0.8888888888888888,6,18,0.3333333333333333
11,47,true,0.8555555555555555,9,19,0.47368421052631576
11,48,true,0.9148148148148149,13,25,0.52
11,49,true,0.9518518518518518,10,10,1.0
11,50,true,0.7,2,12,0.16666666666666666
11,51,true,0.7666666666666667,4,16,0.25
11,52,false,0.9666666666666667,1,28,0.03571428571428571
11,53,true,0.8,2,6,0.3333333333333333
11,54,false,0.8666666666666667,0,2,0.0
11,55,false,0.6777777777777778,0,19,0.0
11,56,true,0.6888888888888889,1,18,0.05555555555555555
11,57,false,0.6666666666666666,0,14,0.0
11,58,true,0.8888888888888888,26,13,2.0
11,59,true,0.9407407407407408,7,28,0.25
11,60,false,0.8666666666666667,0,40,0.0
11,61,false,0.9666666666666667,0,18,0.0
11,62,false,0.9,0,33,0.0
11,63,false,0.9,1,34,0.029411764705882353
11,64,false,0.9666666666666667,0,35,0.0
11,65,false,0.9888888888888889,0,48,0.0
11,66,false,0.8666666666666667,0,39,0.0
11,67,true,0.8111111111111111,3,38,0.07894736842105263
11,68,false,0.8851851851851852,0,52,0.0
11,69,false,0.9481481481481482,0,35,0.0
11,70,false,0.9333333333333333,0,24,0.0
11,71,false,0.9666666666666667,0,26,0.0
11,72,false,0.9,0,51,0.0
11,73,false,0.8666666666666667,0,24,0.0
11,74,false,0.8333333333333334,0,41,0.0
11,75,false,1.0,0,37,0.0
11,76,false,0.8888888888888888,0,35,0.0
11,77,false,0.9333333333333333,0,26,0.0
11,78,false,0.937037037037037,0,33,0.0
11,79,false,0.8888888888888888,0,45,0.0
11,80,false,0.7666666666666667,0,66,0.0
11,81,false,0.9333333333333333,0,74,0.0
11,82,false,0.8666666666666667,2,49,0.04081632653061224
11,83,false,0.7333333333333333,0,50,0.0
11,84,false,0.7666666666666667,0,49,0.0
11,85,false,0.8444444444444444,0,62,0.0
11,86,false,0.9222222222222223,0,81,0.0
11,87,true,0.8666666666666667,5,73,0.0684931506849315
11,88,false,1.0,0,73,0.0
11,89,false,1.0,0,62,0.0
11,90,false,0.9666666666666667,0,76,0.0
11,91,false,0.7666666666666667,1,48,0.020833333333333332
11,92,false,0.9,0,61,0.0
11,93,false,0.7666666666666667,0,70,0.0
11,94,false,0.8666666666666667,1,76,0.013157894736842105
11,95,false,0.9111111111111111,0,49,0.0
11,96,false,0.9333333333333333,0,64,0.0
11,97,false,1.0,0,72,0.0
11,98,false,1.0,0,61,0.0
11,99,false,0.8444444444444444,0,59,0.0
12,0,false,0.9666666666666667,0,61,0.0
12,1,false,0.9,1,46,0.021739130434782608
12,2,false,0.9,1,40,0.025
12,3,false,1.0,0,43,0.0
12,4,false,0.9666666666666667,0,42,0.0
12,5,false,0.9444444444444444,0,36,0.0
12,6,false,0.9444444444444444,0,31,0.0
12,7,true,0.9666666666666667,6,53,0.11320754716981132
12,8,true,0.8962962962962963,12,38,0.3157894736842105
12,9,true,0.9555555555555556,7,50,0.14
12,10,false,0.9666666666666667,0,51,0.0
12,11,false,0.9666666666666667,0,41,0.0
12,12,false,0.7666666666666667,1,34,0.029411764705882353
12,13,false,0.7333333333333333,1,61,0.01639344262295082
12,14,false,0.7666666666666667,1,47,0.02127659574468085
12,15,false,0.9777777777777777,0,50,0.0
12,16,false,0.9222222222222223,0,61,0.0
12,17,false,0.9333333333333333,0,54,0.0
12,18,false,0.9851851851851852,1,58,0.017241379310344827
12,19,false,0.937037037037037,2,43,0.046511627906976744
12,20,true,0.7,2,10,0.2
12,21,true,0.7,4,14,0.2857142857142857
12,22,false,1.0,0,18,0.0
12,23,true,0.5333333333333333,2,17,0.11764705882352941
12,24,true,0.6333333333333333,3,24,0.125
12,25,true,0.9555555555555556,3,9,0.3333333333333333
12,26,true,0.8333333333333334,6,23,0.2608695652173913
12,27,false,0.8111111111111111,0,12,0.0
12,28,true,0.9037037037037037,10,23,0.43478260869565216
12,29,false,1.0,8,18,0.4444444444444444
12,30,true,0.8,3,10,0.3
12,31,false,0.8666666666666667,0,9,0.0
12,32,false,1.0,0,14,0.0
12,33,false,0.8333333333333334,0,25,0.0
12,34,true,0.8,2,18,0.1111111111111111
12,35,true,0.8,7,23,0.30434782608695654
12,36,true,0.9111111111111111,8,5,1.6
12,37,false,1.0,7,11,0.6363636363636364
12,38,false,1.0,0,3,0.0
12,39,true,0.8814814814814815,25,25,1.0
12,40,false,1.0,0,72,0.0
12,41,false,0.7333333333333333,0,56,0.0
12,42,false,1.0,0,29,0.0
12,43,false,1.0,0,56,0.0
12,44,false,0.9,0,41,0.0
12,45,false,0.6777777777777778,0,50,0.0
12,46,false,1.0,0,32,0.0
12,47,false,1.0,0,25,0.0
12,48,false,1.0,0,37,0.0
12,49,false,1.0,0,52,0.0
12,50,false,1.0,0,36,0.0
12,51,false,1.0,0,46,0.0
12,52,false,0.9333333333333333,0,72,0.0
12,53,false,1.0,0,38,0.0
12,54,false,0.8,0,44,0.0
12,55,false,0.6222222222222222,0,25,0.0
12,56,false,1.0,0,50,0.0
12,57,false,0.6666666666666666,0,38,0.0
12,58,false,1.0,0,55,0.0
12,59,false,1.0,0,34,0.0
12,60,false,0.8333333333333334,1,40,0.025
12,61,false,0.9,0,44,0.0
12,62,false,0.8333333333333334,1,45,0.022222222222222223
12,63,false,0.9,1,62,0.016129032258064516
12,64,false,0.9333333333333333,0,65,0.0
12,65,false,0.9222222222222223,0,48,0.0
12,66,false,0.8222222222222222,1,33,0.030303030303030304
12,67,false,1.0,0,68,0.0
12,68,true,0.8148148148148148,8,46,0.17391304347826086
12,69,false,0.8925925925925926,0,41,0.0
12,70,false,0.9,2,52,0.038461538461538464
12,71,false,0.9333333333333333,0,44,0.0
12,72,false,0.8666666666666667,0,81,0.0
12,73,false,0.8666666666666667,0,50,0.0
12,74,false,0.7666666666666667,0,47,0.0
12,75,false,0.9111111111111111,0,53,0.0
12,76,false,0.8555555555555555,5,65,0.07692307692307693
12,77,false,0.8888888888888888,0,56,0.0
12,78,true,0.8666666666666667,6,29,0.20689655172413793
12,79,true,0.8481481481481481,10,75,0.13333333333333333
12,80,false,0.7666666666666667,0,82,0.0
12,81,false,0.9,0,104,0.0
12,82,false,0.7333333333333333,2,79,0.02531645569620253
12,83,false,0.7,0,80,0.0
12,84,false,0.7,1,71,0.014084507042253521
