simulatorType,roomID,goodsNumber,roomType,goodsType,ac_sales,ac_shortage
dynamic,81,8,0,1,13,1
dynamic,81,9,0,2,20,46
dynamic,82,0,0,0,4,0
dynamic,82,1,0,0,7,0
dynamic,82,2,0,0,10,1
dynamic,82,3,0,0,10,1
dynamic,82,4,0,0,5,0
dynamic,82,5,0,0,7,0
dynamic,82,6,0,0,7,0
dynamic,82,7,0,1,21,9
dynamic,82,8,0,1,13,1
dynamic,82,9,0,2,32,53
dynamic,83,0,0,0,10,0
dynamic,83,1,0,0,13,1
dynamic,83,2,0,0,10,0
dynamic,83,3,0,0,15,0
dynamic,83,4,0,0,9,0
dynamic,83,5,0,0,10,0
dynamic,83,6,0,0,13,0
dynamic,83,7,0,1,11,0
dynamic,83,8,0,1,23,5
dynamic,83,9,0,2,36,34
dynamic,84,0,0,0,6,2
dynamic,84,1,0,0,6,8
dynamic,84,2,0,0,7,1
dynamic,84,3,0,0,3,0
dynamic,84,4,0,0,5,2
dynamic,84,5,0,0,5,5
dynamic,84,6,0,0,8,3
dynamic,84,7,0,1,9,8
dynamic,84,8,0,1,6,14
dynamic,84,9,0,2,11,61
dynamic,85,0,1,0,11,0
dynamic,85,1,1,0,18,0
dynamic,85,2,1,0,14,0
dynamic,85,3,1,0,15,0
dynamic,85,4,1,0,17,0
dynamic,85,5,1,0,17,0
dynamic,85,6,1,0,20,0
dynamic,85,7,1,1,26,0
dynamic,85,8,1,1,32,0
dynamic,85,9,1,2,167,75
dynamic,86,0,1,0,12,0
dynamic,86,1,1,0,15,0
dynamic,86,2,1,0,24,0
dynamic,86,3,1,0,19,0
dynamic,86,4,1,0,23,0
dynamic,86,5,1,0,17,0
dynamic,86,6,1,0,19,0
dynamic,86,7,1,1,25,0
dynamic,86,8,1,1,29,0
dynamic,86,9,1,2,135,82
dynamic,87,0,1,0,24,0
dynamic,87,1,1,0,24,0
dynamic,87,2,1,0,29,0
dynamic,87,3,1,0,17,0
dynamic,87,4,1,0,16,0
dynamic,87,5,1,0,10,0
dynamic,87,6,1,0,14,0
dynamic,87,7,1,1,30,0
dynamic,87,8,1,1,29,0
dynamic,87,9,1,2,156,34
dynamic,88,0,2,0,42,0
dynamic,88,1,2,0,40,0
dynamic,88,2,2,0,38,0
dynamic,88,3,2,0,41,0
dynamic,88,4,2,0,52,0
dynamic,88,5,2,0,52,0
dynamic,88,6,2,0,47,0
dynamic,88,7,2,1,204,0
dynamic,88,8,2,1,189,0
dynamic,88,9,2,2,531,165
dynamic,89,0,2,0,54,0
dynamic,89,1,2,0,50,0
dynamic,89,2,2,0,44,0
dynamic,89,3,2,0,56,0
dynamic,89,4,2,0,41,0
dynamic,89,5,2,0,53,0
dynamic,89,6,2,0,47,0
dynamic,89,7,2,1,208,0
dynamic,89,8,2,1,219,0
dynamic,89,9,2,2,531,132
dynamic,90,0,0,0,5,0
dynamic,90,1,0,0,9,0
dynamic,90,2,0,0,9,3
dynamic,90,3,0,0,11,0
dynamic,90,4,0,0,7,0
dynamic,90,5,0,0,11,1
dynamic,90,6,0,0,11,3
dynamic,90,7,0,1,14,5
dynamic,90,8,0,1,16,8
dynamic,90,9,0,2,21,39
dynamic,91,0,0,0,13,3
dynamic,91,1,0,0,10,0
dynamic,91,2,0,0,8,0
dynamic,91,3,0,0,8,0
dynamic,91,4,0,0,6,0
dynamic,91,5,0,0,8,0
dynamic,91,6,0,0,6,0
dynamic,91,7,0,1,26,7
dynamic,91,8,0,1,21,2
dynamic,91,9,0,2,39,50
dynamic,92,0,0,0,10,1
dynamic,92,1,0,0,9,2
dynamic,92,2,0,0,9,0
dynamic,92,3,0,0,6,0
dynamic,92,4,0,0,9,0
dynamic,92,5,0,0,8,1
dynamic,92,6,0,0,8,0
dynamic,92,7,0,1,18,9
dynamic,92,8,0,1,14,5
dynamic,92,9,0,2,21,34
dynamic,93,0,0,0,10,0
dynamic,93,1,0,0,11,3
dynamic,93,2,0,0,5,3
dynamic,93,3,0,0,5,0
dynamic,93,4,0,0,6,4
dynamic,93,5,0,0,10,1
dynamic,93,6,0,0,10,1
dynamic,93,7,0,1,12,3
dynamic,93,8,0,1,14,8
dynamic,93,9,0,2,15,56
dynamic,94,0,0,0,7,0
dynamic,94,1,0,0,7,5
dynamic,94,2,0,0,5,8
dynamic,94,3,0,0,5,8
dynamic,94,4,0,0,7,0
dynamic,94,5,0,0,6,1
dynamic,94,6,0,0,7,4
dynamic,94,7,0,1,10,18
dynamic,94,8,0,1,11,8
dynamic,94,9,0,2,12,55
dynamic,95,0,1,0,14,0
dynamic,95,1,1,0,26,2
dynamic,95,2,1,0,15,0
dynamic,95,3,1,0,25,0
dynamic,95,4,1,0,15,0
dynamic,95,5,1,0,15,0
dynamic,95,6,1,0,20,0
dynamic,95,7,1,1,26,0
dynamic,95,8,1,1,27,0
dynamic,95,9,1,2,116,112
dynamic,96,0,1,0,19,0
dynamic,96,1,1,0,13,0
dynamic,96,2,1,0,16,0
dynamic,96,3,1,0,18,0
dynamic,96,4,1,0,25,0
dynamic,96,5,1,0,16,0
dynamic,96,6,1,0,24,0
dynamic,96,7,1,1,30,0
dynamic,96,8,1,1,28,0
dynamic,96,9,1,2,143,69
dynamic,97,0,1,0,18,0
dynamic,97,1,1,0,18,0
dynamic,97,2,1,0,27,0
dynamic,97,3,1,0,18,0
dynamic,97,4,1,0,14,0
dynamic,97,5,1,0,19,0
dynamic,97,6,1,0,14,0
dynamic,97,7,1,1,31,0
dynamic,97,8,1,1,30,3
dynamic,97,9,1,2,89,101
dynamic,98,0,2,0,38,0
dynamic,98,1,2,0,45,0
dynamic,98,2,2,0,34,0
dynamic,98,3,2,0,45,0
dynamic,98,4,2,0,55,0
dynamic,98,5,2,0,51,0
dynamic,98,6,2,0,46,0
dynamic,98,7,2,1,226,0
dynamic,98,8,2,1,228,0
dynamic,98,9,2,2,534,145
dynamic,99,0,2,0,50,0
dynamic,99,1,2,0,44,0
dynamic,99,2,2,0,44,0
dynamic,99,3,2,0,51,0
dynamic,99,4,2,0,47,0
dynamic,99,5,2,0,51,0
dynamic,99,6,2,0,48,0
dynamic,99,7,2,1,195,0
dynamic,99,8,2,1,218,0
dynamic,99,9,2,2,540,175
